message('METER_1A6', 0x1a6, False, 8, None)
-- signal('VSA_HSA_STATUS_ACT', 49, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�ì“®’†', 0: '”ñ�ì“®’†'}, None, None)
-- signal('VSA_WARN_STATUS_HSA', 48, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'HSA warning is illuminated'}, None, None)
-- signal('VSA_VSA_CTRL', 63, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA�§Œä’†'}, None, None)
-- signal('VSA_ABS_CTRL', 62, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS�§Œä’†'}, None, None)
-- signal('VSA_ALIVE_COUNTER_1A4', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_1A4', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_19B', 0x19b, False, 5, None)
-- signal('VSA_ABS_FL_WHEEL_PULSE_COUNTER', 7, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ABS_FR_WHEEL_PULSE_COUNTER', 15, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ABS_RL_WHEEL_PULSE_COUNTER', 23, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ABS_RR_WHEEL_PULSE_COUNTER', 31, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_ALIVE_COUNTER_19B', 37, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_19B', 35, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_091', 0x91, False, 8, None)
-- signal('VSA_YAW_1', 7, 10, 'big_endian', False, 512, 0.244140625, -125, -125, 124.75585938, 'None', False, None, {1023: '125.0 [�‹/s]', 512: '0 [�‹/s]', 0: '-125.0 [�‹/s]'}, None, None)
-- signal('VSA_DEGC', 13, 8, 'big_endian', False, 103, 1, -103, -103, 152, 'None', False, None, {255: '+152 [�Ž]', 128: '+25 [�Ž]', 0: '-103 [�Ž]'}, None, None)
-- signal('VSA_LAT_G', 19, 10, 'big_endian', False, 512, 0.047851563, -24.5, -24.5, 24.452148949, 'None', False, None, {1023: '24.5 [m/s2]', 512: '0 [m/s2]', 0: '-24.5 [m/s2]'}, None, None)
-- signal('VSA_LON_G', 25, 10, 'big_endian', False, 512, 0.047851563, -24.5, -24.5, 24.452148949, 'None', False, None, {1023: '24.5 [m/s2]', 512: '0 [m/s2]', 0: '-24.5 [m/s2]'}, None, None)
-- signal('VSA_T_ERR_YAW1', 47, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒˆ�[ƒŒ�[ƒg1‚ª•Û�Ø‚Å‚«‚È‚¢Žž'}, None, None)
-- signal('VSA_T_ERR_DEGC', 46, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒˆ�[ƒŒ�[ƒg1‰·“xƒf�[ƒ^‚ª•Û�Ø‚Å‚«‚È‚¢Žž'}, None, None)
-- signal('VSA_T_ERR_LAT_G', 45, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '‰¡G‰Á‘¬“x‚ª•Û�Ø‚Å‚«‚È‚¢Žž'}, None, None)
-- signal('VSA_T_ERR_LON_G', 44, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '‘OŒãG‰Á‘¬“x‚ª•Û�Ø‚Å‚«‚È‚¢Žž'}, None, None)
-- signal('VSA_P_ERR_YAW1', 55, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒˆ�[ƒŒ�[ƒg1‚ðŒÌ�á”»’è‚µ‚½Žž'}, None, None)
-- signal('VSA_P_ERR_DEGC', 54, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒˆ�[ƒŒ�[ƒg1‰·“xƒf�[ƒ^‚ðŒÌ�á”»’è‚µ‚½Žž'}, None, None)
-- signal('VSA_P_ERR_LAT_G', 53, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '‰¡G‰Á‘¬“x‚ðŒÌ�á”»’è‚µ‚½Žž'}, None, None)
-- signal('VSA_P_ERR_LON_G', 52, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '‘OŒãG‰Á‘¬“x‚ðŒÌ�á”»’è‚µ‚½Žž'}, None, None)
-- signal('VSA_SENSOR_STATE_IG', 49, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '‹Ÿ‹‹“dˆ³(IG)‚ªƒZƒ“ƒT‚Ì‹@”\/�«”\‚ðŽç‚ê‚È‚¢Žž'}, None, None)
-- signal('VSA_SENSOR_ERR_MC', 48, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ƒ}ƒCƒRƒ“‹y‚Ñ‚»‚ê‚ÉŠÖ‚í‚é�f’f‚ªŒÌ�á”»’è‚µ‚½Žž'}, None, None)
-- signal('VSA_SENSOR_START_UP', 63, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {1: '‹N“®’†(ƒZƒ“ƒT�o—Í‚ª•Û�Ø‚Å‚«‚È‚¢Žž)'}, None, None)
-- signal('VSA_ALIVE_COUNTER_091', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_091', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('METER_1A6', 0x1a6, False, 8, None)
-- signal('METER_SW_STATUS_VSA_OFF_1A6', 4, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA-�I�t �X�C�b�` �I��  '}, None, None)
-- signal('METER_SW_STATUS_BRAKE_FLUID_1A6', 3, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�u���[�L�t���[�h ���x�� �X�C�b�` �I��'}, None, None)
-- signal('METER_SW_STATUS_PARK_BRAKE_1A6', 2, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�p�[�L���O�u���[�L �X�C�b�` �I��'}, None, None)
-- signal('METER_RL_STATUS_1A6', 18, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('METER_ALIVE_COUNTER_1A6', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('METER_CHECKSUM_1A6', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('METER_374', 0x374, False, 7, None)
-- signal('METER_OUTTEMP', 7, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('METER_ALIVE_COUNTER_374', 53, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('METER_CHECKSUM_374', 51, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_590', 0x590, False, 5, None)
-- signal('VSA_DTC_HIGH_BYTE', 7, 8, 'big_endian', False, None, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_DTC_LOW_BYTE', 15, 8, 'big_endian', False, None, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_DTC_FTB', 23, 8, 'big_endian', False, None, 1, 0, 0, 255, 'None', False, None, None, None, None)
-- signal('VSA_FTB_STATUS_BIT', 26, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_DTC_STORAGE_STATUS', 25, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, {1: 'DTC Stored(History or Current)', 0: 'DTC Not Stored'}, None, None)
-- signal('VSA_DTC_SYSTEM_DESIGNATOR_BIT', 24, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('VSA_ALIVE_COUNTER_590', 37, 2, 'big_endian', False, None, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_590', 35, 4, 'big_endian', False, None, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('METER_295', 0x295, False, 4, None)
-- signal('METER_DWS_INIT_REQ', 13, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('METER_DWS_INIT_REQ_SW', 12, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('METER_ALIVE_COUNTER_295', 29, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('METER_CHECKSUM_295', 27, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('METER_294', 0x294, False, 8, None)
-- signal('METER_ODO_DATA', 31, 24, 'big_endian', False, 0, 1, 0, 0, 16777215, 'km', False, None, None, None, None)
-- signal('METER_ALIVE_COUNTER_294', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('METER_CHECKSUM_294', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_1AA', 0x1aa, False, 8, None)
-- signal('VSA_REQ_TRQ_1AA', 7, 16, 'big_endian', True, 0, 0.2, 0, -6553.6, 6553.4, 'Nm', False, None, None, None, None)
-- signal('VSA_TRQ_DOWN_REQ_FUEL_CUT_1AA', 23, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, {2: '�S�C��F/C�{�_�΃��^�[�h', 1: '�_�΃��^�[�h', 0: '�R��/�_�ΐ��䖳��(THL����̂�)'}, None, None)
-- signal('VSA_SHIFT_REQ_1AA', 19, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, {3: '�V�t�gDOWN�v��', 2: '�V�t�gUP�v��', 1: '�V�t�g�z�[���h�v��', 0: 'VSA����̃V�t�g����v������(EAT�I���W�i������)'}, None, None)
-- signal('VSA_TRQ_CONTROL_MODE_1AA', 17, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, {3: 'VSA/TCS�֎~�iVSA�̏�j', 2: '��������v��(�G���W�����䂪�K�v�ȏꍇ�ɂ��̒l��SET����)', 1: 'MSR����v��', 0: 'VSA/TCS�񐧌䒆(�m�[�}��)'}, None, None)
-- signal('VSA_REQ_MSR_PLUS_TRQ_1AA', 62, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�v���X�g���N�v����'}, None, None)
-- signal('VSA_ALIVE_COUNTER_1AA', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_1AA', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('ACC_1FA', 0x1fa, False, 8, None)
-- signal('ACC_TARGET_CALIPER_PRESSURE_FL', 7, 10, 'big_endian', False, 1020, 12.5, 0, 0, 12787.5, 'kPa', False, None, None, None, None)
-- signal('ACC_EPB_ACT_REQ', 13, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_TARGET_MOT_LEVEL', 10, 3, 'big_endian', False, None, 1, 0, 0, 7, 'None', False, None, None, None, None)
-- signal('ACC_STATUS_FAIL_CVRS_BRAKE', 19, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_STATUS_FAIL_ACC', 18, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_STATUS_REQ_CVRS_BRAKE', 17, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_STATUS_REQ_ACC_BRAKE', 16, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_REWRITE_START', 30, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_LSF_BHOLD_ACT', 35, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ACC_TARGET_CALIPER_PRESSURE_FR', 55, 10, 'big_endian', False, 1020, 12.5, 0, 0, 12787.5, 'kPa', False, None, None, None, None)
-- signal('ACC_ALIVE_COUNTER_1FA', 61, 2, 'big_endian', False, None, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('ACC_CHECKSUM_1FA', 59, 4, 'big_endian', False, None, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('ENG_13C', 0x13c, False, 8, None)
-- signal('ENG_ENG_TRQ_13C', 7, 16, 'big_endian', True, None, 0.2, 0, -6553.6, 6553.4, 'Nm', False, None, None, None, None)
-- signal('ENG_DRIVER_REQ_TRQ_13C', 23, 16, 'big_endian', True, None, 0.2, 0, -6553.6, 6553.4, 'Nm', False, None, None, None, None)
-- signal('ENG_SMART_ACCELE_PEDAL_POS_13C', 39, 8, 'big_endian', False, 0, 0.39215686275, 0, 0, 100, '%', False, None, None, None, None)
-- signal('ENG_VSA_REFUSED_VSA_CONTROL_13C', 47, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA��������₷��̏ᔭ����'}, None, None)
-- signal('ENG_VSA_INHIBIT_VSA_CONTROL_13C', 46, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�ꎞ�I��VSA F/C�����~'}, None, None)
-- signal('ENG_VSA_PERMIT_PLUS_TRQ_13C', 45, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�v���X�g���N����'}, None, None)
-- signal('ENG_VSA_ACK1_13C', 43, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, {2: '�S�C��F/C', 1: '�_�΃��^�[�h', 0: '�R��/�_�ΐ��䖳��(THL����̂�)'}, None, None)
-- signal('ENG_CLUTCH_SW_CC_13C', 50, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {0: '�N���b�`�y�_�������܂�Ă��鎞�iSW��OFF�j', 1: '�N���b�`�y�_�������܂�Ă��Ȃ����iSW��ON�j'}, None, None)
-- signal('ENG_SHFT_IN_REVERSE_13C', 49, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ENG_RECEIVE_ERROR_1AA', 63, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '��M�G���[����'}, None, None)
-- signal('ENG_ALIVE_COUNTER_13C', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('ENG_CHECKSUM_13C', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_3D9', 0x3d9, False, 3, None)
-- signal('VSA_VSA_OFF_STATUS_EDR', 7, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA OFF ��'}, None, None)
-- signal('VSA_STABILITY_CTRL_ACT_EDR', 1, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'STABILITY CONTROL�쓮��'}, None, None)
-- signal('VSA_ABS_ACT_EDR', 0, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS�쓮��'}, None, None)
-- signal('VSA_VSA_EQUIPPED_EDR', 15, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA��������', 0: 'VSA�����Ȃ�(ABS����)'}, None, None)
-- signal('VSA_STABILITY_CTRL2_DISABLE_EDR', 11, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'STABILITY CONTROL2����̂����A���Ȃ��Ƃ��P�֎~���Ă���Ƃ�', 0: 'STABILITY CONTROL2����̂����A���ׂċ֎~���Ă��Ȃ��Ƃ�'}, None, None)
-- signal('VSA_STABILITY_CTRL1_DISABLE_EDR', 10, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'STABILITY CONTROL1����̂����A���Ȃ��Ƃ��P�֎~���Ă���Ƃ�', 0: 'STABILITY CONTROL1����̂����A���ׂċ֎~���Ă��Ȃ��Ƃ�'}, None, None)
-- signal('VSA_ABS_DISABLE_EDR', 8, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'ABS�̏ᒆ'}, None, None)
-- signal('VSA_ALIVE_COUNTER_3D9', 21, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_3D9', 19, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('HDS_18DBEFF1', 0x18dbeff1, True, 8, None)
-- signal('HDS_HDC_CAN', 7, 64, 'big_endian', False, 0, 1, 0, 0, 1.8446744074e+19, 'None', False, None, None, None, None)
message('ENG_328', 0x328, False, 8, None)
-- signal('ENG_STRNNEND', 47, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�������'}, None, None)
-- signal('ENG_ALIVE_COUNTER_328', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('ENG_CHECKSUM_328', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('ENG_324', 0x324, False, 8, None)
-- signal('ENG_SW_STATUS_SCS', 48, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'SCS�X�C�b�`�I��'}, None, None)
-- signal('ENG_EM_TEST_MODE_ENABLE', 62, 1, 'big_endian', False, None, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ENG_ALIVE_COUNTER_324', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('ENG_CHECKSUM_324', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('SS30_1D8', 0x1d8, False, 3, None)
-- signal('SS30_STATUS_FAIL', 7, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'SS30�̏�'}, None, None)
-- signal('SS30_REQ_BRAKEHOLD', 6, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�u���[�L�ێ��v��'}, None, None)
-- signal('SS30_REQ_BRAKE', 5, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�����v��'}, None, None)
-- signal('SS30_REQ_PREBRAKE', 4, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�\���v��'}, None, None)
-- signal('SS30_SYSTEM_ACT', 3, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('SS30_TARGET_DECELERATION', 2, 11, 'big_endian', True, -1024, 0.01, 0, -10.24, 10.23, 'm/s2', False, None, None, None, None)
-- signal('SS30_ALIVE_COUNTER_1D8', 21, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('SS30_CHECKSUM_1D8', 19, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('METER_164', 0x164, False, 8, None)
-- signal('METER_SW_STATUS_VSA_OFF', 4, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA-�I�t �X�C�b�` �I��  '}, None, None)
-- signal('METER_SW_STATUS_BRAKE_FLUID', 3, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�u���[�L�t���[�h ���x�� �X�C�b�` �I��'}, None, None)
-- signal('METER_SW_STATUS_PARK_BRAKE', 2, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�p�[�L���O�u���[�L �X�C�b�` �I��'}, None, None)
-- signal('METER_ALIVE_COUNTER_164', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('METER_CHECKSUM_164', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('CVT_191', 0x191, False, 8, None)
-- signal('CVT_SHFT_IN_L', 5, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: ''L''}, None, None)
-- signal('CVT_SHFT_IN_S', 4, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: ''S''}, None, None)
-- signal('CVT_SHFT_IN_D', 3, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: ''D''}, None, None)
-- signal('CVT_SHFT_IN_NEUTRAL', 2, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�j���[�g����'}, None, None)
-- signal('CVT_SHFT_IN_REVERSE', 1, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '���o�[�X'}, None, None)
-- signal('CVT_SHFT_IN_PARKING', 0, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�p�[�L���O'}, None, None)
-- signal('CVT_GEAR_POSITION_IND_CVT', 15, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, {15: 'L�����W���䒆', 8: '8th', 7: '7th', 6: '6th', 5: '5th', 4: '4th', 3: '3rd', 2: '2nd', 1: '1st', 0: '�I�t'}, None, None)
-- signal('CVT_REFUSE_VSA_CONTROL', 22, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA��������₷��CVT�̏ᔭ����'}, None, None)
-- signal('CVT_RATIO_INFO_191', 31, 8, 'big_endian', False, 64, 0.015625, 0, 0, 3.984375, 'None', False, None, None, None, None)
-- signal('CVT_RATIO_TARGET', 39, 8, 'big_endian', False, 64, 0.015625, 0, 0, 3.984375, 'None', False, None, None, None, None)
-- signal('CVT_CAS_ON', 63, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA�ւ�CAS_ON�v��'}, None, None)
-- signal('CVT_ALIVE_COUNTER_191', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('CVT_CHECKSUM_191', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('ENG_17C', 0x17c, False, 8, None)
-- signal('ENG_ENG_SPEED', 23, 16, 'big_endian', False, 0, 1, 0, 0, 65535, 'rpm', False, None, None, None, None)
-- signal('ENG_CRUISE_STATUS_CRUISE_LMP', 35, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�N���[�Y���䃉���v�_��'}, None, None)
-- signal('ENG_SW_STATUS_BRAKE_NO', 32, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ENG_IS_PROGRESS', 47, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�A�C�h���X�g�b�v����J�n����ѐi�s��������'}, None, None)
-- signal('ENG_IS_PRE_RESTART', 46, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�A�C�h���X�g�b�v���A�\��������'}, None, None)
-- signal('ENG_IS_PRE_PROGRESS', 45, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�A�C�h���X�g�b�v���{�\������A�C�h���X�g�b�v���A�\���܂ł�����'}, None, None)
-- signal('ENG_ALIVE_COUNTER_17C', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('ENG_CHECKSUM_17C', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('STR_156', 0x156, False, 6, None)
-- signal('STR_ANGLE', 7, 16, 'big_endian', True, 0, 0.1, 0, -3276.8, 3276.7, 'deg', False, None, {32767: '�̏᎞�iInvalid�j', 7560: '+756[deg]', 0: '0[deg]', 57976: '-756[deg]'}, None, None)
-- signal('STR_CAL', 33, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('STR_OK', 32, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('STR_ALIVE_COUNTER_156', 45, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('STR_CHECKSUM_156', 43, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('ENG_130', 0x130, False, 8, None)
-- signal('ENG_ENG_TRQ_130', 7, 16, 'big_endian', True, 32767, 1, 0, -32768, 32767, 'Nm', False, None, None, None, None)
-- signal('ENG_DRIVER_REQ_TRQ_130', 23, 16, 'big_endian', True, 32767, 1, 0, -32768, 32767, 'Nm', False, None, None, None, None)
-- signal('ENG_SMART_ACCELE_PEDAL_POSITION', 39, 8, 'big_endian', False, 0, 0.39215686275, 0, 0, 100, '%', False, None, None, None, None)
-- signal('ENG_VSA_REFUSED_VSA_CONTROL', 47, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'VSA��������₷��̏ᔭ����'}, None, None)
-- signal('ENG_VSA_INHIBIT_VSA_CONTROL', 46, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�ꎞ�I��VSA F/C�����~'}, None, None)
-- signal('ENG_VSA_PERMIT_PLUS_TRQ', 45, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�v���X�g���N����'}, None, None)
-- signal('ENG_VSA_ACK1', 43, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, {2: '�S�C��F/C', 1: '�_�΃��^�[�h', 0: '�R��/�_�ΐ��䖳��(THL����̂�)'}, None, None)
-- signal('ENG_CLUTCH_SW_CC', 50, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, {0: '�N���b�`�y�_�������܂�Ă��鎞�iSW��OFF�j', 1: '�N���b�`�y�_�������܂�Ă��Ȃ����iSW��ON�j'}, None, None)
-- signal('ENG_SHFT_IN_REVERSE', 49, 1, 'big_endian', False, 1, 1, 0, 0, 1, 'None', False, None, None, None, None)
-- signal('ENG_SHFT_IN_NEUTRAL', 48, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '�V�t�g���o�[��NEUTRAL�̈ʒu�ɂ���Ƃ�'}, None, None)
-- signal('ENG_RECEIVE_ERROR_1AC', 63, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: '��M�G���[����'}, None, None)
-- signal('ENG_NEUTRAL_SENSOR_FAIL', 62, 1, 'big_endian', False, 0, 1, 0, 0, 1, 'None', False, None, {1: 'NEUTRAL SENSOR FAIL'}, None, None)
-- signal('ENG_ALIVE_COUNTER_130', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('ENG_CHECKSUM_130', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_78E', 0x78e, False, 8, None)
-- signal('VSA_COMMAND_CODE', 7, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, {5: 'Reset of the Calibration', 3: 'Calibration'}, None, None)
-- signal('VSA_ALIVE_COUNTER_78E', 61, 2, 'big_endian', False, 0, 1, 0, 0, 3, 'None', False, None, None, None, None)
-- signal('VSA_CHECKSUM_78E', 59, 4, 'big_endian', False, 0, 1, 0, 0, 15, 'None', False, None, None, None, None)
message('VSA_406', 0x406, False, 5, None)
-- signal('VSA_DTC_HIGH', 7, 8, 'big_endian', False, 0, 1, 0, 0, 255, 'None', False, None, None, None, None)
