"Message","ID","CycleTime","DLC","Signal","StartBit","Length","Endianess","Signed","Factor","Offset","Min","Max","Unit","Enum (ValueTable)","Initial Value"
"METER_1A6","0x1a6",10.0,8,"METER_SW_STATUS_VSA_OFF_1A6",4,1,"big_endian",False,1.0,0.0,0.0,1.0,"","1: VSA-Off Switch On",0
"METER_1A6","0x1a6",10.0,8,"METER_SW_STATUS_BRAKE_FLUID_1A6",3,1,"big_endian",False,1.0,0.0,0.0,1.0,"","1: ブレーキフルード レベル スイッチ オン",0
"METER_1A6","0x1a6",10.0,8,"METER_SW_STATUS_PARK_BRAKE_1A6",2,1,"big_endian",False,1.0,0.0,0.0,1.0,"","1: Parking brake switch on",0
"METER_1A6","0x1a6",10.0,8,"METER_RL_STATUS_1A6",18,1,"big_endian",False,1.0,0.0,0.0,1.0,"","",0
"METER_1A6","0x1a6",10.0,8,"METER_ALIVE_COUNTER_1A6",61,2,"big_endian",False,1.0,0.0,0.0,3.0,"","",0
"METER_1A6","0x1a6",10.0,8,"METER_CHECKSUM_1A6",59,4,"big_endian",False,1.0,0.0,0.0,15.0,"","",0
"METER_374","0x374",100.0,7,"METER_OUTTEMP",7,8,"big_endian",False,1.0,0.0,0.0,255.0,"","",0
"METER_374","0x374",100.0,7,"METER_ALIVE_COUNTER_374",53,2,"big_endian",False,1.0,0.0,0.0,3.0,"","",0
"METER_374","0x374",100.0,7,"METER_CHECKSUM_374",51,4,"big_endian",False,1.0,0.0,0.0,15.0,"","",0
"VSA_590","0x590","",5,"VSA_DTC_HIGH_BYTE",7,8,"big_endian",False,1.0,0.0,0.0,255.0,"","",""
"VSA_590","0x590","",5,"VSA_DTC_LOW_BYTE",15,8,"big_endian",False,1.0,0.0,0.0,255.0,"","",""
"VSA_590","0x590","",5,"VSA_DTC_FTB",23,8,"big_endian",False,1.0,0.0,0.0,255.0,"","",""
"VSA_590","0x590","",5,"VSA_FTB_STATUS_BIT",26,1,"big_endian",False,1.0,0.0,0.0,1.0,"","",""
